Trans_ID,Date,Customer_ID,Product_ID,Rep_ID,Qty_KG,Discount_Pct,Shipping_Cost
T0428,2025-04-17,C09,P03,R06,463.0,0.05,2289.0
T0429,2025-04-17,C01,P03,R07,49.0,0.15,372.0
T0430,2025-04-18,C09,P04,R08,352.0,0.1,2018.0
T0431,2025-04-18,C01,P04,R04,23.0,0.35,479.0
T0432,2025-04-18,C07,P05,R08,265.0,0.1,345.0
T0433,2025-04-18,C06,P05,R05,605.0,0.15,674.0
T0434,2025-04-18,C12,P03,R03,353.0,0.1,459.0
T0435,2025-04-18,C06,P03,R06,1037.0,0.15,
T0436,2025-04-18,C06,P01,R08,2368.0,0.25,1395.0
T0437,2025-04-18,C05,P05,R06,83.0,0.25,1399.0
T0438,2025-04-18,C12,P04,R05,2370.0,0.0,1333.0
T0439,2025-04-19,C01,P01,R04,74.0,0.0,344.0
T0440,2025-04-19,C07,P05,R06,151.0,0.0,646.0
T0441,2025-04-19,C12,P03,R08,1478.0,0.35,1048.0
T0442,2025-04-19,C07,P03,R02,213.0,0.1,290.0
T0443,2025-04-19,C12,P04,R05,1422.0,0.0,1015.0
T0444,2025-04-19,C11,P04,R04,120.0,0.05,2745.0
T0445,2025-04-19,C11,P05,R03,257.0,0.35,2645.0
T0446,2025-04-20,C07,P01,R05,55.0,0.0,469.0
T0447,2025-04-20,C06,P05,R07,616.0,0.0,575.0
T0448,2025-04-20,C10,P05,R05,2400.0,0.35,1283.0
T0449,2025-04-20,C15,P04,R02,703.0,0.05,780.0
T0450,2025-04-21,C11,P01,R06,220.0,0.0,2420.0
T0451,2025-04-21,C01,P05,R08,214.0,0.0,288.0
T0452,2025-04-21,C06,P03,R08,2038.0,0.0,1116.0
T0453,2025-04-21,C10,P04,R08,1361.0,0.35,899.0
T0454,2025-04-21,C14,P02,R04,267.0,0.15,583.0
T0455,2025-04-21,C07,P03,R06,73.0,0.35,338.0
T0456,2025-04-21,C04,P03,R06,41.0,0.1,320.0
T0457,2025-04-21,C08,P04,R02,603.0,0.1,692.0
T0458,2025-04-21,C14,P02,R01,49.0,0.25,518.0
T0459,2025-04-21,C02,P03,R04,22.0,0.05,404.0
T0460,2025-04-21,C03,P01,R05,187.0,0.0,356.0
T0461,2025-04-21,C14,P02,R01,274.0,0.25,487.0
T0462,2025-04-22,C15,P02,R07,905.0,0.35,883.0
T0463,2025-04-22,C04,P05,R01,274.0,0.15,633.0
T0464,2025-04-22,C07,P03,R02,196.0,0.0,390.0
T0465,2025-04-22,C03,P05,R01,92.0,0.05,287.0
T0466,2025-04-22,C14,P05,R07,55.0,0.0,300.0
T0467,2025-04-22,C14,P02,R01,208.0,0.35,414.0
T0468,2025-04-22,C02,P01,R02,158.0,0.35,545.0
T0469,2025-04-22,C03,P01,R07,296.0,0.35,490.0
T0470,2025-04-23,C08,P02,R03,1151.0,0.0,730.0
T0471,2025-04-23,C10,P02,R01,625.0,0.25,812.0
T0472,2025-04-23,C05,P01,R08,282.0,0.35,3308.0
T0473,2025-04-23,C08,P03,R07,2408.0,0.05,1391.0
T0474,2025-04-23,C11,P05,R03,20.0,0.25,2770.0
T0475,2025-04-24,C15,P03,R06,340.0,0.35,445.0
T0476,2025-04-24,C09,P05,R05,913.0,0.15,4314.0
T0477,2025-04-24,C08,P01,R04,1979.0,0.05,1149.0
T0478,2025-04-24,C15,P03,R04,1221.0,0.1,793.0
T0479,2025-04-24,C01,P04,R07,176.0,0.05,661.0
T0480,2025-04-24,C05,P04,R01,251.0,0.1,1381.0
T0481,2025-04-24,C04,P04,R02,200.0,0.1,610.0
T0482,2025-04-24,C06,P03,R03,2121.0,0.05,1206.0
T0483,2025-04-25,C08,P04,R08,1229.0,0.0,923.0
T0484,2025-04-25,C10,P02,R02,,0.35,1074.0
T0485,2025-04-25,C05,P01,R02,259.0,0.1,1953.0
T0486,2025-04-25,C10,P04,R04,1241.0,0.0,1063.0
T0487,2025-04-25,C05,P05,R07,211.0,0.05,2761.0
T0488,2025-04-25,C04,P04,R06,288.0,0.0,411.0
T0489,2025-04-25,C08,P05,R05,2211.0,0.05,1173.0
T0490,2025-04-26,C10,P02,R07,,0.1,804.0
T0491,2025-04-26,C15,P01,R08,1192.0,0.0,916.0
T0492,2025-04-26,C11,P04,R08,223.0,0.0,1669.0
T0493,2025-04-26,C10,P04,R04,2298.0,0.15,1230.0
T0494,2025-04-26,C10,P05,R06,,0.15,774.0
T0495,2025-04-26,C06,P01,R04,1224.0,0.1,1002.0
T0496,2025-04-27,C01,P02,R03,177.0,0.0,559.0
T0497,2025-04-27,C10,P02,R05,2318.0,0.35,1448.0
T0498,2025-04-27,C02,P01,R03,270.0,0.05,678.0
T0499,2025-04-27,C09,P01,R05,2225.0,0.05,6002.0
T0500,2025-04-27,C01,P04,R08,154.0,0.35,273.0
T0501,2025-04-27,C08,P03,R08,750.0,0.0,809.0
T0502,2025-04-27,C14,P01,R05,119.0,0.0,389.0
T0503,2025-04-28,C03,P04,R04,94.0,0.0,405.0
T0504,2025-04-28,C05,P03,R04,242.0,0.0,2648.0
T0505,2025-04-28,C13,P05,R04,1063.0,0.1,672.0
T0506,2025-04-28,C09,P03,R05,1215.0,0.35,4797.0
T0507,2025-04-28,C08,P04,R03,2117.0,0.0,1267.0
T0508,2025-04-28,C13,P02,R02,854.0,0.0,921.0
T0509,2025-04-28,C12,P02,R08,2085.0,0.15,1117.0
T0510,2025-04-28,C14,P04,R01,141.0,0.0,319.0
T0511,2025-04-28,C13,P04,R01,,0.15,700.0
T0512,2025-04-29,C10,P03,R03,1391.0,0.0,999.0
T0513,2025-04-29,C07,P01,R08,118.0,0.15,566.0
T0514,2025-04-29,C15,P04,R03,2456.0,0.0,1533.0
T0515,2025-04-29,C11,P01,R04,225.0,0.25,2647.0
T0516,2025-04-29,C09,P03,R05,2361.0,0.05,5871.0
T0517,2025-04-29,C02,P05,R03,188.0,0.25,342.0
T0518,2025-04-30,C03,P05,R04,240.0,0.25,541.0
T0519,2025-04-30,C11,P03,R08,48.0,0.25,2282.0
T0520,2025-04-30,C02,P04,R05,255.0,0.1,633.0
T0521,2025-05-01,C01,P02,R03,55.0,0.25,482.0
T0522,2025-05-01,C01,P01,R08,103.0,0.15,322.0
T0523,2025-05-01,C01,P04,R02,210.0,0.35,349.0
T0524,2025-05-01,C12,P04,R07,1328.0,0.0,861.0
T0525,2025-05-01,C09,P04,R04,2465.0,0.0,5877.0
T0526,2025-05-01,C04,P01,R04,81.0,0.35,462.0
T0527,2025-05-01,C12,P02,R04,1276.0,0.15,878.0
T0528,,C07,P04,R08,257.0,0.25,325.0
T0529,2025-05-02,C12,P03,R03,1139.0,0.0,715.0
T0530,2025-05-02,C15,P01,R03,852.0,0.35,865.0
T0531,2025-05-02,C04,P03,R07,166.0,0.0,425.0
T0532,2025-05-02,C07,P03,R08,70.0,0.0,593.0
T0533,2025-05-02,C04,P01,R02,35.0,0.0,504.0
T0534,2025-05-02,C06,P04,R08,1749.0,0.1,1206.0
T0535,2025-05-02,C14,P01,R02,120.0,0.05,451.0
T0536,2025-05-02,C08,P01,R04,612.0,0.25,717.0
T0537,2025-05-02,C02,P05,R03,66.0,0.0,258.0
T0538,2025-05-02,C02,P04,R07,132.0,0.35,280.0
T0539,2025-05-02,C15,P04,R02,674.0,0.25,714.0
T0540,2025-05-02,C09,P05,R04,2105.0,0.25,5882.0
T0541,2025-05-02,C08,P03,R05,1569.0,0.35,1123.0
T0542,2025-05-02,C13,P03,R01,1314.0,0.35,974.0
T0543,2025-05-02,C02,P02,R03,152.0,0.0,376.0
T0544,2025-05-03,C07,P05,R02,73.0,0.15,452.0
T0545,2025-05-03,C01,P01,R02,227.0,0.0,336.0
T0546,2025-05-03,C02,P02,R04,269.0,0.25,456.0
T0547,2025-05-03,C11,P05,R01,101.0,0.1,2346.0
T0548,2025-05-04,C13,P03,R05,303.0,0.15,332.0
T0549,2025-05-04,C02,P01,R06,121.0,0.05,335.0
T0550,2025-05-04,C14,P01,R07,87.0,0.1,532.0
T0551,2025-05-04,C07,P04,R06,76.0,0.0,516.0
T0552,2025-05-04,C04,P04,R06,279.0,0.15,641.0
T0553,2025-05-04,C06,P01,R05,788.0,0.15,578.0
T0554,2025-05-04,C09,P04,R05,1424.0,0.15,4471.0
T0555,2025-05-05,C15,P01,R08,,0.0,655.0
T0556,2025-05-05,C07,P02,R04,79.0,0.0,470.0
T0557,2025-05-05,C10,P03,R05,848.0,0.05,581.0
T0558,2025-05-05,C02,P03,R05,41.0,0.05,434.0
T0559,2025-05-05,C09,P04,R01,1093.0,0.25,3789.0
T0560,2025-05-05,C09,P01,R02,699.0,0.05,3328.0
T0561,2025-05-05,C12,P03,R01,807.0,0.05,844.0
T0562,2025-05-06,C11,P03,R04,292.0,0.15,3133.0
T0563,2025-05-06,C06,P05,R01,1813.0,0.15,1249.0
T0564,2025-05-06,C01,P04,R06,171.0,0.0,632.0
T0565,2025-05-06,C10,P05,R06,2210.0,0.35,1308.0
T0566,2025-05-06,C08,P05,R07,1136.0,0.0,979.0
T0567,2025-05-06,C03,P05,R04,109.0,0.0,331.0
T0568,2025-05-06,C13,P04,R08,1147.0,0.0,920.0
T0569,2025-05-06,C02,P01,R08,144.0,0.1,556.0
T0570,2025-05-06,C05,P01,R04,179.0,0.05,1823.0
T0571,2025-05-07,C06,P02,R02,2205.0,0.25,1185.0
T0572,2025-05-07,C09,P01,R01,1538.0,0.0,5212.0
T0573,2025-05-07,C14,P04,R08,177.0,0.0,663.0
T0574,2025-05-07,C06,P03,R06,669.0,0.25,775.0
T0575,2025-05-07,C01,P03,R05,67.0,0.0,626.0
T0576,2025-05-08,C03,P04,R02,163.0,0.0,273.0
T0577,2025-05-08,C02,P03,R07,39.0,0.05,535.0
T0578,2025-05-08,C01,P03,R07,107.0,0.1,406.0
T0579,2025-05-08,C14,P05,R01,267.0,0.25,654.0
T0580,2025-05-08,C14,P01,R01,,0.0,607.0
T0581,2025-05-09,C08,P02,R08,744.0,0.05,652.0
T0582,2025-05-09,C11,P02,R06,247.0,0.35,3105.0
T0583,2025-05-09,C11,P02,R06,252.0,0.0,2003.0
T0584,2025-05-09,C14,P02,R08,267.0,0.25,624.0
T0585,2025-05-10,C04,P04,R06,157.0,0.05,381.0
T0586,2025-05-10,C11,P04,R03,194.0,0.05,1501.0
T0587,2025-05-10,C12,P04,R02,1616.0,0.1,876.0
T0588,2025-05-10,C08,P02,R08,1481.0,0.1,942.0
T0589,2025-05-10,C15,P01,R06,1152.0,0.0,984.0
T0590,2025-05-10,C09,P03,R03,1691.0,0.35,5441.0
T0591,2025-05-10,C06,P02,R07,1847.0,0.35,1217.0
T0592,2025-05-10,C08,P05,R08,1674.0,0.0,1076.0
T0593,2025-05-11,C04,P05,R03,74.0,0.0,272.0
T0594,2025-05-11,C05,P02,R07,213.0,0.1,2774.0
T0595,2025-05-11,C11,P04,R08,35.0,0.35,1187.0
T0596,2025-05-11,C13,P02,R04,411.0,0.0,671.0
T0597,2025-05-11,C06,P01,R05,402.0,0.15,744.0
T0598,2025-05-12,C14,P01,R05,100.0,0.0,480.0
T0599,2025-05-12,C08,P04,R05,1890.0,0.05,1042.0
T0600,2025-05-12,C03,P02,R08,107.0,0.35,255.0
T0601,2025-05-12,C14,P03,R02,154.0,0.0,631.0
T0602,2025-05-12,C01,P05,R03,63.0,0.35,413.0
T0603,2025-05-13,C02,P05,R03,157.0,0.0,528.0
T0604,2025-05-13,C12,P04,R01,,0.0,1149.0
T0605,2025-05-13,C03,P02,R04,282.0,0.1,689.0
T0606,2025-05-13,C04,P01,R02,150.0,0.15,288.0
T0607,2025-05-13,C03,P01,R05,235.0,0.1,356.0
T0608,2025-05-13,C09,P04,R06,1690.0,0.1,3930.0
T0609,2025-05-14,C14,P02,R05,40.0,0.1,460.0
T0610,2025-05-14,C13,P04,R06,1733.0,0.0,934.0
T0611,2025-05-14,C13,P02,R05,2306.0,0.35,1299.0
T0612,2025-05-14,C07,P02,R03,75.0,0.05,369.0
T0613,2025-05-14,C05,P01,R01,106.0,0.25,2809.0
T0614,2025-05-14,C11,P01,R06,229.0,0.35,1563.0
T0615,2025-05-15,C11,P05,R03,261.0,0.1,3281.0
T0616,2025-05-15,C03,P01,R03,62.0,0.1,336.0
T0617,2025-05-15,C02,P03,R01,237.0,0.0,593.0
T0618,2025-05-15,C08,P04,R06,574.0,0.0,696.0
T0619,2025-05-15,C09,P04,R07,389.0,0.0,3143.0
T0620,2025-05-15,C11,P04,R05,,0.25,3162.0
T0621,2025-05-15,C06,P02,R02,1592.0,0.05,1088.0
T0622,2025-05-15,C12,P05,R04,2368.0,0.0,1447.0
T0623,2025-05-15,C13,P03,R03,2424.0,0.15,1355.0
T0624,2025-05-16,C13,P05,R02,1526.0,0.0,1036.0
T0625,2025-05-16,C06,P03,R05,786.0,0.25,847.0
T0626,2025-05-16,C13,P04,R06,1903.0,0.0,1218.0
T0627,2025-05-16,C15,P01,R02,1182.0,0.0,911.0
T0628,2025-05-16,C06,P05,R03,954.0,0.0,704.0
T0629,2025-05-16,C07,P03,R01,97.0,0.0,508.0
T0630,2025-05-16,C07,P03,R06,81.0,0.0,610.0
T0631,2025-05-16,C04,P05,R07,183.0,0.0,534.0
T0632,2025-05-16,C01,P02,R06,286.0,0.0,452.0
T0633,2025-05-17,C08,P05,R04,925.0,0.1,837.0
T0634,2025-05-17,C09,P03,R08,606.0,0.25,3834.0
T0635,2025-05-17,C07,P03,R04,128.0,0.35,461.0
T0636,2025-05-17,C04,P04,R02,74.0,0.0,463.0
T0637,2025-05-17,C07,P04,R08,260.0,0.0,685.0
T0638,2025-05-17,C12,P04,R08,1674.0,0.0,1169.0
T0639,2025-05-18,C03,P03,R04,174.0,0.1,506.0
T0640,2025-05-18,C12,P02,R07,681.0,0.0,839.0
T0641,2025-05-18,C08,P02,R01,2217.0,0.1,1149.0
T0642,2025-05-18,C09,P03,R06,703.0,0.05,3629.0
T0643,2025-05-18,C03,P04,R02,216.0,0.0,374.0
T0644,2025-05-18,C08,P03,R06,358.0,0.0,613.0
T0645,2025-05-18,C07,P02,R06,30.0,0.0,251.0
T0646,2025-05-19,C10,P04,R08,2232.0,0.0,
T0647,2025-05-19,C07,P01,R02,83.0,0.0,272.0
T0648,2025-05-19,C04,P02,R02,86.0,0.0,
T0649,2025-05-19,C01,P05,R01,121.0,0.05,633.0
T0650,2025-05-19,C12,P03,R03,1866.0,0.35,1148.0
T0651,2025-05-19,C13,P02,R05,400.0,0.25,470.0
T0652,2025-05-19,C10,P01,R07,2488.0,0.15,1278.0
T0653,2025-05-20,C13,P01,R01,1687.0,0.1,966.0
T0654,2025-05-20,C06,P01,R08,768.0,0.0,739.0
T0655,2025-05-20,C03,P01,R05,144.0,0.1,542.0
T0656,2025-05-20,C01,P04,R01,297.0,0.1,563.0
T0657,2025-05-20,C07,P02,R07,108.0,0.15,330.0
T0658,2025-05-21,C09,P02,R03,2049.0,0.25,4388.0
T0659,2025-05-21,C03,P05,R04,240.0,0.35,405.0
T0660,2025-05-21,C11,P01,R02,280.0,0.0,2135.0
T0661,2025-05-21,C07,P03,R08,86.0,0.0,421.0
T0662,2025-05-21,C09,P05,R04,1039.0,0.15,3013.0
T0663,2025-05-22,C03,P03,R07,246.0,0.0,353.0
T0664,2025-05-22,C13,P05,R03,435.0,0.25,503.0
T0665,2025-05-22,C11,P05,R07,238.0,0.1,3127.0
T0666,2025-05-22,C12,P01,R02,1937.0,0.0,1233.0
T0667,2025-05-22,C15,P01,R04,2174.0,0.25,1287.0
T0668,2025-05-22,C10,P03,R02,1646.0,0.05,958.0
T0669,2025-05-22,C14,P04,R07,116.0,0.0,502.0
T0670,2025-05-22,C04,P02,R06,141.0,0.0,282.0
T0671,2025-05-23,C02,P03,R01,237.0,0.05,439.0
T0672,2025-05-23,C06,P03,R03,694.0,0.1,540.0
T0673,2025-05-23,C02,P02,R04,233.0,0.35,481.0
T0674,2025-05-24,C09,P04,R01,1467.0,0.15,3920.0
T0675,2025-05-24,C09,P01,R01,1570.0,0.05,4650.0
T0676,2025-05-24,C04,P03,R01,147.0,0.15,293.0
T0677,2025-05-24,C01,P02,R03,86.0,0.1,452.0
T0678,2025-05-24,C02,P04,R03,110.0,0.25,335.0
T0679,2025-05-24,C04,P05,R05,288.0,0.25,517.0
T0680,2025-05-24,C05,P05,R08,92.0,0.35,1253.0
T0681,2025-05-25,C09,P02,R05,1543.0,0.1,4939.0
T0682,2025-05-25,C05,P03,R05,,0.0,2160.0
T0683,2025-05-26,C15,P04,R01,1598.0,0.0,939.0
T0684,2025-05-26,C05,P04,R04,151.0,0.05,3156.0
T0685,2025-05-26,C08,P03,R02,2352.0,0.35,1233.0
T0686,2025-05-26,C14,P03,R02,249.0,0.15,635.0
T0687,2025-05-26,C02,P05,R07,89.0,0.0,398.0
T0688,2025-05-26,C10,P04,R04,1666.0,0.0,1051.0
T0689,2025-05-26,C14,P02,R02,68.0,0.05,441.0
T0690,2025-05-26,C14,P05,R01,98.0,0.0,308.0
T0691,2025-05-26,C11,P01,R08,209.0,0.05,2888.0
T0692,2025-05-27,C07,P05,R07,112.0,0.15,463.0
T0693,2025-05-27,C02,P02,R06,208.0,0.35,354.0
T0694,2025-05-27,C13,P05,R05,329.0,0.15,649.0
T0695,2025-05-27,C10,P03,R04,1412.0,0.25,1081.0
T0696,2025-05-27,C09,P05,R08,829.0,0.05,2493.0
T0697,2025-05-27,C07,P05,R04,136.0,0.0,518.0
T0698,2025-05-27,C09,P02,R06,2156.0,0.35,6054.0
T0699,2025-05-27,C06,P02,R03,1777.0,0.05,1264.0
T0700,2025-05-27,C08,P05,R02,860.0,0.0,931.0
T0701,2025-05-27,C15,P02,R05,1107.0,0.35,673.0
T0702,2025-05-27,C03,P02,R05,252.0,0.35,339.0
T0703,2025-05-28,C01,P03,R01,239.0,0.15,462.0
T0704,2025-05-28,C08,P02,R01,1535.0,0.0,933.0
T0705,2025-05-28,C09,P01,R04,1057.0,0.0,4155.0
T0706,2025-05-28,C11,P05,R06,223.0,0.0,1584.0
T0707,2025-05-29,C15,P04,R08,457.0,0.0,398.0
T0708,2025-05-29,C03,P04,R02,247.0,0.35,383.0
T0709,2025-05-29,C09,P05,R07,1975.0,0.0,5022.0
T0710,2025-05-29,C07,P04,R03,197.0,0.05,546.0
T0711,2025-05-29,C15,P02,R05,1580.0,0.05,
T0712,2025-05-29,C13,P01,R02,2204.0,0.1,1472.0
T0713,2025-05-29,C01,P03,R01,286.0,0.0,431.0
T0714,2025-05-29,C11,P01,R03,,0.15,2055.0
T0715,2025-05-30,C02,P05,R01,246.0,0.0,602.0
T0716,2025-05-30,C08,P01,R03,541.0,0.0,515.0
T0717,2025-05-30,C06,P03,R01,861.0,0.0,858.0
T0718,2025-05-31,C09,P03,R01,1271.0,0.15,4326.0
T0719,2025-05-31,C05,P03,R05,250.0,0.05,1515.0
T0720,2025-05-31,C04,P03,R01,69.0,0.0,556.0
T0721,2025-06-01,C12,P02,R06,1126.0,0.0,858.0
T0722,2025-06-01,C12,P05,R03,1469.0,0.0,911.0
T0723,2025-06-02,C06,P02,R05,2422.0,0.25,1288.0
T0724,2025-06-02,C04,P01,R07,221.0,0.15,291.0
T0725,2025-06-02,C02,P02,R07,282.0,0.05,531.0
T0726,2025-06-02,C06,P03,R02,845.0,0.05,539.0
T0727,2025-06-02,C04,P02,R01,248.0,0.05,335.0
T0728,2025-06-03,C11,P01,R04,104.0,0.05,1326.0
T0729,2025-06-03,C10,P04,R04,919.0,0.0,899.0
T0730,2025-06-03,C01,P01,R06,64.0,0.0,604.0
T0731,2025-06-04,C15,P04,R01,454.0,0.0,647.0
T0732,2025-06-04,C12,P04,R07,1049.0,0.0,915.0
T0733,2025-06-05,C11,P03,R01,206.0,0.0,1899.0
T0734,2025-06-05,C02,P03,R04,253.0,0.35,402.0
T0735,2025-06-05,C05,P05,R03,59.0,0.0,1368.0
T0736,2025-06-05,C03,P01,R01,223.0,0.0,496.0
T0737,2025-06-05,C03,P04,R07,141.0,0.1,517.0
T0738,2025-06-06,C05,P01,R07,170.0,0.1,3185.0
T0739,2025-06-06,C01,P02,R07,178.0,0.05,442.0
T0740,,C14,P05,R05,38.0,0.25,563.0
T0741,2025-06-07,C06,P04,R02,2435.0,0.05,1525.0
T0742,2025-06-07,C08,P05,R08,1096.0,0.25,838.0
T0743,2025-06-08,C01,P03,R07,230.0,0.15,447.0
T0744,2025-06-08,C11,P05,R01,126.0,0.0,2359.0
T0745,2025-06-08,C14,P05,R06,165.0,0.0,514.0
T0746,2025-06-09,C12,P01,R02,1820.0,0.0,1216.0
T0747,2025-06-09,C05,P04,R03,281.0,0.0,2711.0
T0748,2025-06-09,C01,P01,R05,298.0,0.25,700.0
T0749,2025-06-10,C06,P05,R08,1065.0,0.0,849.0
T0750,2025-06-10,C08,P05,R05,803.0,0.0,661.0
T0751,2025-06-10,C12,P01,R08,2035.0,0.25,1233.0
T0752,2025-06-11,C04,P05,R01,173.0,0.05,635.0
T0753,2025-06-11,C13,P04,R03,470.0,0.0,623.0
T0754,2025-06-12,C15,P01,R08,1523.0,0.25,859.0
T0755,2025-06-12,C07,P05,R07,253.0,0.0,334.0
T0756,2025-06-13,C15,P03,R07,969.0,0.0,874.0
T0757,2025-06-13,C12,P05,R04,1036.0,0.0,946.0
T0758,2025-06-13,C10,P03,R05,768.0,0.0,844.0
T0759,2025-06-13,C05,P02,R02,89.0,0.15,2548.0
T0760,2025-06-16,C10,P03,R01,1894.0,0.25,1066.0
T0761,2025-06-16,C02,P04,R03,38.0,0.0,383.0
T0762,2025-06-16,C14,P04,R08,141.0,0.25,263.0
T0763,2025-06-16,C08,P01,R01,1731.0,0.15,1156.0
T0764,2025-06-16,C07,P04,R08,156.0,0.1,474.0
T0765,2025-06-17,C10,P02,R04,1600.0,0.25,927.0
T0766,2025-06-19,C04,P05,R02,178.0,0.1,473.0
T0767,2025-06-19,C10,P01,R07,1158.0,0.15,860.0
T0768,2025-06-19,C03,P03,R08,191.0,0.35,634.0
T0769,2025-06-20,C12,P04,R01,332.0,0.0,435.0
T0770,2025-06-20,C05,P04,R06,151.0,0.1,2501.0
T0771,2025-06-21,C08,P02,R04,1149.0,0.05,887.0
T0772,2025-06-21,C08,P02,R02,1332.0,0.0,797.0
T0773,2025-06-21,C08,P04,R04,1806.0,0.0,1145.0
T0774,2025-06-21,C15,P05,R01,,0.15,1156.0
T0775,2025-06-22,C11,P03,R04,58.0,0.25,2892.0
T0776,2025-06-22,C07,P03,R06,210.0,0.0,463.0
T0777,2025-06-22,C02,P02,R04,191.0,0.05,601.0
T0778,2025-06-22,C01,P01,R05,290.0,0.25,368.0
T0779,2025-06-22,C06,P03,R04,,0.05,1168.0
T0780,2025-06-23,C01,P05,R05,34.0,0.0,495.0
T0781,2025-06-23,C04,P01,R07,238.0,0.0,308.0
T0782,2025-06-24,C06,P04,R05,1953.0,0.05,1047.0
T0783,2025-06-25,C12,P05,R06,,0.25,1261.0
T0784,2025-06-25,C09,P03,R03,1320.0,0.0,3015.0
T0785,2025-06-25,C11,P02,R06,117.0,0.35,2290.0
T0786,2025-06-25,C13,P01,R02,309.0,0.25,415.0
T0787,2025-06-26,C12,P01,R03,1566.0,0.0,1099.0
T0788,2025-06-26,C10,P05,R02,547.0,0.05,465.0
T0789,2025-06-26,C07,P01,R04,257.0,0.35,542.0
T0790,2025-06-28,C08,P05,R07,1559.0,0.15,1000.0
T0791,2025-06-29,C14,P02,R05,42.0,0.05,483.0
T0792,2025-06-29,C08,P05,R07,686.0,0.0,543.0
T0793,2025-06-29,C13,P03,R08,1972.0,0.0,1044.0
T0794,2025-06-29,C12,P02,R06,1610.0,0.1,947.0
T0795,2025-06-30,C03,P01,R06,244.0,0.35,422.0
T0796,2025-06-30,C05,P04,R07,239.0,0.05,2773.0
T0797,2025-06-30,C01,P04,R08,134.0,0.0,560.0
T0798,2025-07-01,C09,P04,R02,1670.0,0.0,4035.0
T0799,2025-07-01,C02,P05,R04,23.0,0.1,340.0
T0800,2025-07-02,C01,P05,R06,135.0,0.25,272.0
T0801,2025-07-02,C12,P01,R05,1401.0,0.35,1130.0
T0802,2025-07-02,C03,P04,R03,43.0,0.1,350.0
T0803,2025-07-02,C06,P01,R02,1838.0,0.1,1260.0
T0804,2025-07-03,C11,P03,R01,223.0,0.0,1399.0
T0805,2025-07-04,C05,P01,R04,277.0,0.05,2650.0
T0806,2025-07-04,C06,P04,R04,1685.0,0.05,1181.0
T0807,2025-07-05,C06,P02,R04,499.0,0.35,642.0
T0808,2025-07-05,C02,P05,R06,244.0,0.35,457.0
T0809,2025-07-05,C15,P02,R04,1598.0,0.05,1179.0
T0810,2025-07-06,C10,P03,R05,399.0,0.1,508.0
T0811,2025-07-07,C15,P04,R04,751.0,0.0,801.0
T0812,2025-07-08,C03,P04,R07,35.0,0.15,365.0
T0813,2025-07-08,C02,P04,R03,197.0,0.1,663.0
T0814,2025-07-08,C13,P04,R03,320.0,0.1,578.0
T0815,2025-07-09,C13,P02,R03,1386.0,0.1,1076.0
T0816,2025-07-09,C01,P05,R06,179.0,0.0,605.0
T0817,2025-07-10,C10,P01,R01,711.0,0.25,605.0
T0818,2025-07-11,C12,P05,R01,1596.0,0.0,1152.0
T0819,2025-07-11,C06,P04,R07,956.0,0.25,734.0
T0820,2025-07-11,C02,P03,R05,150.0,0.25,455.0
T0821,,C01,P04,R07,92.0,0.1,451.0
T0822,2025-07-12,C06,P02,R07,1732.0,0.05,966.0
T0823,,C02,P02,R07,255.0,0.05,483.0
T0824,2025-07-13,C12,P02,R07,551.0,0.05,692.0
T0825,2025-07-13,C12,P04,R06,1760.0,0.05,1247.0
T0826,2025-07-14,C08,P01,R03,2205.0,0.0,1284.0
T0827,2025-07-14,C04,P02,R04,203.0,0.15,558.0
T0828,2025-07-15,C01,P02,R02,295.0,0.35,468.0
T0829,2025-07-15,C01,P05,R07,178.0,0.1,589.0
T0830,2025-07-15,C12,P01,R05,1257.0,0.05,1084.0
T0831,2025-07-16,C05,P01,R02,86.0,0.25,2504.0
T0832,2025-07-16,C15,P03,R02,2165.0,0.35,1442.0
T0833,2025-07-17,C09,P02,R07,1189.0,0.1,3448.0
T0834,2025-07-17,C01,P05,R03,229.0,0.05,513.0
T0835,2025-07-17,C02,P01,R05,171.0,0.1,550.0
T0836,2025-07-17,C07,P04,R03,151.0,0.05,649.0
T0837,2025-07-18,C07,P01,R04,258.0,0.0,513.0
T0838,2025-07-18,C14,P04,R02,268.0,0.15,487.0
T0839,2025-07-18,C01,P02,R02,53.0,0.0,309.0
T0840,2025-07-19,C07,P02,R04,43.0,0.0,237.0
T0841,2025-07-21,C05,P05,R01,207.0,0.0,2685.0
T0842,2025-07-21,C06,P04,R06,1543.0,0.0,862.0
T0843,2025-07-21,C04,P02,R05,220.0,0.15,433.0
T0844,2025-07-22,C13,P03,R07,794.0,0.05,621.0
T0845,2025-07-22,C01,P04,R07,136.0,0.0,298.0
T0846,2025-07-22,C05,P05,R01,237.0,0.05,2695.0
T0847,2025-07-22,C07,P03,R03,107.0,0.0,273.0
T0848,2025-07-23,C05,P02,R07,200.0,0.1,1740.0
T0849,2025-07-24,C01,P02,R02,90.0,0.35,394.0
T0850,2025-07-24,C03,P03,R04,159.0,0.1,400.0
T0851,2025-07-24,C07,P01,R02,29.0,0.0,396.0
T0852,2025-07-25,C15,P04,R06,1596.0,0.0,1160.0
T0853,2025-07-25,C05,P05,R04,144.0,0.0,2556.0
T0854,2025-07-25,C12,P01,R06,1653.0,0.35,946.0
T0855,2025-07-25,C15,P05,R07,2132.0,0.25,1174.0
T0856,2025-07-26,C08,P04,R05,349.0,0.1,470.0
